Feature,importances
cumul_ratio_CCS_PROC_67,0.034627516
cumul_ratio_CCS_DIAG_42,0.03282964
cumul_ratio_CCS_PROC_167,0.030980632
cumul_ratio_CCS_PROC_166,0.019258367
regional,0.014248524
Grade_2,0.012550008
cumul_ratio_CCS_DIAG_154,0.010879288
time_since_CCS_DIAG_42,0.010441522
time_until_CCS_DIAG_24,0.009161351
cumul_ratio_VAL_2ND_Anti-infective Agents - Misc.,0.009143936
cumul_ratio_CCS_DIAG_232,0.008643404
time_until_CCS_DIAG_161,0.008587069
time_until_CCS_PROC_182,0.008221387
surg_prim_site_V1_0,0.008083939
time_until_VAL_2ND_Antihypertensive Combinations,0.007840742
time_since_CCS_PROC_220,0.0077474024
time_until_VAL_2ND_Penicillin Combinations,0.0075223693
time_until_VAL_2ND_Serotonin-norepinephrine Reuptake Inhibitors (snris),0.0074614263
time_since_CCS_DIAG_247,0.007405893
cumul_ratio_CCS_DIAG_141,0.0073744827
time_until_CCS_DIAG_51,0.0072439834
time_since_CCS_DIAG_105,0.0066582966
time_since_CCS_PROC_67,0.0064654592
cumul_ratio_VAL_2ND_Nitrates,0.006291652
time_until_CCS_DIAG_154,0.0062909285
cumul_ratio_CCS_PROC_7,0.0062620477
cumul_ratio_CCS_PROC_178,0.0062558376
cumul_ratio_VAL_2ND_Local Anesthetics - Topical,0.00614059
cumul_ratio_VAL_2ND_Cephalosporins - 3rd Generation,0.0060661216
cumul_ratio_VAL_2ND_Fluoroquinolones,0.005874956
time_since_VAL_2ND_Cephalosporins - 2nd Generation,0.005667636
time_until_CCS_DIAG_84,0.0056638396
time_since_CCS_DIAG_89,0.0055204947
time_since_VAL_2ND_Thiazides And Thiazide-like Diuretics,0.0054403963
CCS_DIAG_653,0.005428885
surg_prim_site_V1_40,0.005210005
time_since_CCS_DIAG_207,0.0051084333
cumul_ratio_CCS_DIAG_651,0.004957561
time_since_VAL_2ND_Antiperistaltic Agents,0.004908125
time_since_VAL_2ND_Herpes Agents,0.0048848824
cumul_ratio_VAL_2ND_Calcium Channel Blockers,0.004837141
time_since_CCS_PROC_167,0.0048360634
time_since_CCS_DIAG_211,0.0048327134
time_since_CCS_DIAG_199,0.004821112
time_until_CCS_DIAG_47,0.0047893245
cumul_ratio_CCS_DIAG_256,0.004716936
cumul_ratio_CCS_DIAG_175,0.004678661
cumul_ratio_CCS_PROC_209,0.004660079
time_since_CCS_DIAG_206,0.004608724
time_since_CCS_DIAG_84,0.0046059056
cumul_ratio_CCS_PROC_211,0.0044274186
time_since_VAL_2ND_Cephalosporins - 3rd Generation,0.004357887
cumul_ratio_VAL_2ND_Anticonvulsants - Misc.,0.004354691
cumul_ratio_VAL_2ND_Imidazole-related Antifungals,0.0043171654
cumul_ratio_CCS_DIAG_2,0.004302069
time_since_VAL_2ND_Fluoroquinolones,0.0042709038
time_since_CCS_DIAG_88,0.004168675
time_until_VAL_2ND_Nasal Steroids,0.0041344403
cumul_ratio_CCS_PROC_39,0.004020535
time_since_CCS_DIAG_208,0.003980457
time_since_CCS_DIAG_131,0.003963665
time_since_CCS_PROC_179,0.00395328
DAJCC_N,0.003941556
time_until_CCS_PROC_224,0.0038921945
time_since_CCS_DIAG_154,0.003867865
cumul_ratio_VAL_2ND_Proton Pump Inhibitors,0.0038055086
time_since_CCS_DIAG_55,0.0037528975
cumul_ratio_VAL_2ND_Serotonin-norepinephrine Reuptake Inhibitors (snris),0.0037012312
cumul_ratio_CCS_DIAG_130,0.0036971115
surg_prim_site_V1_99,0.0036809915
time_until_CCS_DIAG_98,0.0036572102
cumul_ratio_CCS_DIAG_230,0.0036400333
cumul_ratio_CCS_PROC_207,0.0036229726
time_since_CCS_DIAG_230,0.0034989351
time_since_CCS_PROC_239,0.0034958671
time_until_CCS_PROC_76,0.00349364
cumul_ratio_CCS_DIAG_43,0.0034664422
cumul_ratio_CCS_DIAG_661,0.0034658737
time_since_CCS_DIAG_91,0.0033931274
Site_C505,0.0033887841
time_since_VAL_2ND_Antihypertensive Combinations,0.003279886
cumul_ratio_CCS_DIAG_120,0.003195232
time_since_CCS_PROC_211,0.0031781157
cumul_ratio_CCS_DIAG_95,0.0031752118
Race_1,0.0031658928
time_since_VAL_2ND_5-ht3 Receptor Antagonists,0.0031641033
cumul_ratio_CCS_PROC_182,0.0030907078
reg_age_at_dx,0.0030887893
CCS_DIAG_114,0.0030388932
cumul_ratio_CCS_PROC_234,0.0030339854
time_since_CCS_PROC_998,0.0030128486
time_since_CCS_DIAG_87,0.003009225
time_until_VAL_2ND_Antineoplastic - Hormonal And Related Agents,0.0029871778
time_since_VAL_2ND_Local Anesthetics - Topical,0.0029644186
time_since_CCS_DIAG_258,0.0029624566
time_since_CCS_PROC_241,0.0028383587
time_until_CCS_PROC_167,0.0027960422
cumul_ratio_CCS_PROC_76,0.0027459373
time_since_VAL_2ND_Bone Density Regulators,0.0026904135
time_until_CCS_PROC_228,0.0026868668
cumul_ratio_VAL_2ND_5-ht3 Receptor Antagonists,0.0026543473
time_until_CCS_DIAG_2,0.0025286397
cumul_ratio_CCS_DIAG_86,0.002522319
Stage_3,0.0025141982
cumul_ratio_CCS_DIAG_238,0.0024595973
time_since_CCS_PROC_209,0.0024172666
cs_tum_size,0.0024093848
cumul_ratio_VAL_2ND_Opioid Combinations,0.0024081029
cumul_ratio_VAL_2ND_Thyroid Hormones,0.0023771184
